NAME:Tristan und Isolde Prelude
CLICKS_PER_BEAT:60
BEATS_PER_BAR:6
BEAT_TYPE:8
PULSES_PER_QUARTER_NOTE:24

// MIDI BUS
BUS:Radiation Orchestra Strings
BUS:Radiation Orchestra Woodwind
BUS:Radiation Orchestra Brass

// String section
INSTRUMENT:Violin Section 1,0,0,0,violin1.csv
INSTRUMENT:Violin Section 2,0,1,1,violin2.csv
INSTRUMENT:Viola Section 1,0,2,2,viola1.csv
INSTRUMENT:Cello Section 1,0,3,3,cello1.csv
INSTRUMENT:Double Bass Section 1,0,4,4,doublebass1.csv
INSTRUMENT:Violin Pizzicato Section 1,0,5,5,pizzicato1.csv

// Woodwind
INSTRUMENT:Bassoon Section 1,1,0,6,bassoon1.csv
INSTRUMENT:Bassoon Section 2,1,1,7,bassoon2.csv
INSTRUMENT:Oboe Section 1,1,2,8,oboe1.csv
INSTRUMENT:Flute Section 1,1,3,9,flute1.csv
INSTRUMENT:Clarinet Section 1,1,4,10,clarinet1.csv
INSTRUMENT:Bass Clarinet Section 1,1,5,11,bassclarinet1.csv

// Brass
INSTRUMENT:English Horn Section 1,2,0,12,englishhorn1.csv
INSTRUMENT:French Horn Section 1,2,1,13,frenchhorn1.csv
INSTRUMENT:French Horn Section 2,2,2,14,frenchhorn2.csv
